service,file
14,"service_a_resource_14_coords.csv"
16,"service_a_resource_16_coords.csv"
17,"service_a_resource_17_coords.csv"
18,"service_a_resource_18_coords.csv"
1,"service_a_resource_1_coords.csv"
295,"service_a_resource_295_coords.csv"
337,"service_a_resource_337_coords.csv"
366,"service_a_resource_366_coords.csv"
596,"service_a_resource_596_coords.csv"
597,"service_a_resource_597_coords.csv"
5,"service_a_resource_5_coords.csv"
658,"service_a_resource_658_coords.csv"
664,"service_a_resource_664_coords.csv"
6,"service_a_resource_6_coords.csv"
705,"service_a_resource_705_coords.csv"
714,"service_a_resource_714_coords.csv"
715,"service_a_resource_715_coords.csv"
718,"service_a_resource_718_coords.csv"
720,"service_a_resource_720_coords.csv"
721,"service_a_resource_721_coords.csv"
723,"service_a_resource_723_coords.csv"
724,"service_a_resource_724_coords.csv"
725,"service_a_resource_725_coords.csv"
726,"service_a_resource_726_coords.csv"
727,"service_a_resource_727_coords.csv"
729,"service_a_resource_729_coords.csv"
730,"service_a_resource_730_coords.csv"
731,"service_a_resource_731_coords.csv"
732,"service_a_resource_732_coords.csv"
733,"service_a_resource_733_coords.csv"
734,"service_a_resource_734_coords.csv"
878,"service_a_resource_878_coords.csv"
879,"service_a_resource_879_coords.csv"
882,"service_a_resource_882_coords.csv"
883,"service_a_resource_883_coords.csv"
886,"service_a_resource_886_coords.csv"
